2363,85071D,86
2411,20967,86
2443,20832,86
4201,23181,86
4815,23401,86
4911,23536,86
1375,21448,85
1519,85231G,85
1536,84558A,85
1623,22217,85
1898,72586,85
2445,22442,85
2526,85185B,85
2577,22406,85
2656,22518,85
2743,21640,85
3194,21204,85
3258,20801,85
3427,22526,85
3870,22267,85
4378,23067,85
4701,23545,85
4953,23566,85
2813,20652,84
2919,22354,84
3288,15056n,84
4013,37413,84
1284,21061,83
1526,72818,83
1655,22453,83
1823,22299,83
2012,21195,83
2019,21262,83
2265,35965,83
2409,22559,83
2984,21401,83
3109,84637,83
3497,84951B,83
3530,22287,83
3743,47585A,83
4599,23020,83
4647,23317,83
4799,23381,83
1140,84880,82
1598,84596E,82
2284,84520B,82
2302,85212,82
2631,72349b,82
2639,20767,82
2735,21112,82
3480,84356,82
3646,22204,82
1030,21724,81
1857,22589,81
1933,85186A,81
2006,21147,81
2098,22496,81
2399,22832,81
2574,22031,81
4088,21636,81
4459,23094,81
4500,23444,81
4804,23412,81
1193,22128,80
1334,21609,80
1469,20777,80
2022,21352,80
2092,84509B,80
2571,21581,80
2849,22307,80
3590,21199,80
3827,85186C,80
4202,23187,80
4727,23359,80
4769,23431,80
4824,23418,80
4909,23483,80
4968,23491,80
4973,23486,80
1491,90200D,79
1647,85114B,79
1899,72799E,79
2080,84884A,79
2380,21881,79
2487,21465,79
2536,22705,79
2732,20686,79
2968,35924,79
3048,22223,79
3334,21792,79
3395,22820,79
3484,22934,79
3662,22258,79
4408,23160,79
4482,23088,79
4635,23222,79
4791,23398,79
1650,85114C,78
1766,21576,78
2404,79191C,78
2545,22341,78
2828,22337,78
2937,20764,78
3705,35810A,78
1112,D,77
1478,84849B,77
1854,22545,77
1995,20840,77
2218,22124,77
2448,22320,77
2565,21399,77
2629,22525,77
2679,22255,77
2806,82616B,77
3001,22344,77
3051,22416,77
3632,85194L,77
3804,22046,77
3998,84279B,77
4581,23339,77
4751,23326,77
4798,23379,77
1802,22067,76
2450,85132B,76
2904,21294,76
2959,22808,76
2979,21424,76
3035,22073,76
3036,20716,76
3158,84912A,76
3195,21222,76
3356,20618,76
3756,21793,76
4774,23432,76
4935,23564,76
1286,21062,75
1461,22480,75
1830,22345,75
2227,22324,75
2518,18097C,75
2623,21205,75
2733,21200,75
2798,84997d,75
2910,22532,75
3830,85194S,75
4604,23033,75
4864,23514,75
1328,22785,74
1773,21056,74
2232,22393,74
2304,85232D,74
2899,22021,74
3193,21171,74
3341,22932,74
3621,22782,74
3680,21707,74
3776,21198,74
4797,23405,74
4884,23469,74
1032,10002,73
1852,22517,73
1904,72816,73
1992,20770,73
2010,21189,73
2097,21462,73
2233,22405,73
2624,21361,73
2641,21882,73
4066,15058C,73
4178,23178,73
4203,23186,73
4481,23107,73
4522,23224,73
1317,22706,72
1612,85035B,72
2612,22504,72
2824,72802A,72
2983,22252,72
3159,85036A,72
3274,85170C,72
3645,85159B,72
3679,84929,72
3695,21400,72
4337,23253,72
4863,23515,72
1430,22529,71
1474,21586,71
1581,21804,71
1821,22265,71
1929,85135C,71
2071,20616,71
2175,20931,71
2377,21060,71
2560,21026,71
2961,85187,71
3444,16008,71
3696,35911A,71
3801,16045,71
4870,23513,71
1874,22862,70
1906,79030G,70
2193,21537,70
2197,21648,70
2287,84596J,70
2589,21925,70
2669,20998,70
2796,84997b,70
2893,21555,70
3106,46776A,70
3199,22101,70
3576,21194,70
4484,23087,70
2491,21849,69
2514,21417,69
3485,16048,69
4583,23337,69
4801,23402,69
4821,23423,69
4966,23553,69
2093,22313,68
2675,22216,68
3027,21167,68
3111,85039C,68
3235,21248,68
3294,22513,68
4069,84509a,68
4868,23509,68
1975,17012A,67
2110,21817,67
2266,35967,67
2802,85123a,67
3010,22461,67
3161,20775,67
3577,21972,67
4611,23026,67
1388,21708,66
1594,20772,66
1690,22444,66
1800,22043,66
1926,85129D,66
2173,20761,66
2176,21002,66
2353,21422,66
2440,84509G,66
2601,72232,66
2634,84970s,66
2702,84673B,66
2797,84997c,66
2905,21468,66
2963,22770,66
3042,21397,66
3125,84968F,66
3160,84569A,66
3240,22516,66
3346,22935,66
1470,16016,65
1476,84754,65
1931,85177,65
2397,22777,65
2996,20659,65
3030,20802,65
3268,35809A,65
3338,22057,65
3491,84748,65
3552,22857,65
3644,85180A,65
3880,35923,65
3993,84997a,65
4793,23414,65
4945,23565,65
1642,47421,64
1784,21821,64
2090,79302M,64
2153,21398,64
2251,22788,64
2730,16218,64
2875,84819,64
2965,79190A,64
3449,22319,64
3578,22281,64
4521,23219,64
4609,23113,64
4691,23550,64
4890,23524,64
1678,21654,63
1730,20867,63
1786,21851,63
1967,20856,63
2343,40001,63
2351,20755,63
2680,22288,63
2922,85130D,63
3046,22108,63
3091,21253,63
3157,72122,63
3243,S,63
4344,23073,63
4494,23099,63
4857,23517,63
1347,85169B,62
1556,21441,62
1634,15044B,62
2154,21643,62
2224,22304,62
2619,15056bl,62
2951,21580,62
3273,85130B,62
3625,84817,62
3896,35915C,62
3962,21926,62
4702,23547,62
4814,23408,62
1223,22100,61
1346,21676,61
2338,20765,61
2472,22450,61
2794,82494l,61
2848,85111,61
2929,62018,61
2939,21723,61
3000,22346,61
3410,22254,61
4811,23413,61
1498,16258A,60
2122,35954,60
2552,22181,60
2564,20766,60
2600,85214,60
3054,35651,60
3384,21442,60
3675,22032,60
4980,23454,60
1698,21520,59
1893,47591B,59
2234,22409,59
2344,21709,59
2378,21719,59
2471,84763,59
2818,47422,59
2931,85179A,59
2962,21683,59
2989,21311,59
3057,46776C,59
3101,22104,59
3252,22903,59
3420,79190B,59
3630,22270,59
3686,47594B,59
4792,23425,59
4962,23554,59
4976,23462,59
5028,23695,59
1225,22451,58
1731,21688,58
1981,17129F,58
2106,22640,58
2286,84559B,58
2913,21682,58
3153,79160,58
3169,22700,58
3192,21028,58
3709,22410,58
4387,20838,58
4790,23411,58
4862,23512,58
1455,17021,57
1693,22543,57
1760,20902,57
1947,90209B,57
2458,22316,57
3130,20903,57
3526,21318,57
4961,23556,57
1770,85136A,56
2149,21850,56
2151,20768,56
2299,85114A,56
2327,90214A,56
2557,21025,56
2622,21066,56
2792,47591d,56
2890,22256,56
3121,20762,56
3207,84510C,56
3250,84968D,56
3305,84247E,56
3602,22214,56
3659,21386,56
4221,22687,56
1452,22511,55
1765,21579,55
1915,84086C,55
1925,85127,55
1982,18098C,55
2170,20700,55
2275,47594A,55
2667,84993A,55
2846,21287,55
2851,85036B,55
3316,84251B,55
3487,22263,55
3767,21747,55
4113,23003,55
4336,23057,55
4391,23041,55
4650,23025,55
4894,23525,55
4960,23558,55
1471,16014,54
1625,21106,54
2002,21000,54
2024,21365,54
2050,79144B,54
2051,22482,54
2350,21221,54
2734,21051,54
2783,84849A,54
2921,35653,54
4483,23106,54
4941,23451,54
4964,23555,54
1087,71270,53
1257,21743,53
1458,85172,53
1568,22642,53
2108,22638,53
2357,22272,53
2464,85159A,53
3015,21693,53
3047,22221,53
3345,22936,53
3351,71038,53
3374,84251G,53
3515,85086A,53
3719,85088,53
4177,23179,53
4354,23140,53
1769,85135B,52
1983,20622,52
2887,22305,52
3039,21291,52
3206,84509C,52
3271,37501,52
3272,79144C,52
3534,84931A,52
3805,84931B,52
4697,23549,52
4974,23473,52
1905,79030D,51
2062,84920,51
2166,20681,51
2183,21188,51
2711,85169D,51
2769,21379,51
2942,21187,51
3063,84789,51
3126,21289,51
3129,37482P,51
3191,21001,51
3423,21264,51
3799,85049g,51
4352,23056,51
4908,23527,51
4939,23453,51
1492,90200A,50
1567,22643,50
2035,21641,50
2079,22802,50
2112,21808,50
2394,84674,50
2465,21784,50
2570,21426,50
2633,84970l,50
2745,21725,50
2957,85208,50
3100,21943,50
3112,85131C,50
3438,90161C,50
3465,84843,50
3500,20654,50
3514,35915B,50
3554,22861,50
4184,23180,50
4369,23150,50
4830,23074,50
4901,23528,50
4937,23487,50
1122,35004C,49
1467,20774,49
2200,21684,49
2420,21161,49
2670,22702,49
3045,22106,49
3481,47578A,49
3763,22707,49
4366,23136,49
4495,23086,49
4951,23568,49
1485,90200B,48
1512,85095,48
1687,22194,48
2198,21656,48
2512,21415,48
3019,84795B,48
3043,21627,48
3429,85180B,48
3665,85141,48
3969,85130C,48
4356,23135,48
4539,21373,48
4623,23114,48
4624,23115,48
4809,23415,48
4835,23058,48
5031,23598,48
2025,21366,47
2066,22786,47
2592,22655,47
2700,84660C,47
2704,84927F,47
2710,85169C,47
2753,21027,47
2771,17107D,47
2930,16011,47
2988,21306,47
3017,79190D,47
3188,84968E,47
3313,22611,47
3390,22647,47
3633,84660A,47
4351,23055,47
4626,23117,47
4816,23422,47
4975,23460,47
2134,21374,46
2342,72803A,46
2739,21263,46
3033,22389,46
3056,46118,46
3196,21251,46
3448,20758,46
3504,20868,46
3614,84313C,46
3871,21003,46
4475,23104,46
4741,23324,46
4865,23518,46
4933,23660,46
1387,21710,45
1649,22454,45
1940,90116,45
1968,20854,45
2201,21698,45
2315,90134,45
2331,22448,45
2332,22447,45
2556,85144,45
2585,22869,45
2593,22060,45
2738,21261,45
2870,35241,45
2908,71279,45
3167,79051A,45
3228,84707A,45
3424,21284,45
3542,22826,45
3566,16216,45
3588,20704,45
3663,22259,45
4524,23216,45
4812,23409,45
4877,23516,45
4955,23479,45
5063,23562,45
1270,84625A,44
1592,21427,44
1745,21143,44
1887,35957,44
1918,85016,44
2148,21629,44
2490,85025C,44
2795,84030e,44
2960,20702,44
2993,90200E,44
3122,20803,44
3200,35914,44
3326,90198A,44
3383,21285,44
3450,22824,44
3495,37475,44
3655,72801d,44
3657,84673A,44
3661,22257,44
4335,23060,44
4424,23070,44
4629,23272,44
4750,23327,44
4905,23521,44
1542,21367,43
1883,35598D,43
2163,20617,43
2439,84341B,43
2688,22882,43
2820,47503H,43
2976,47367B,43
3014,21613,43
3177,18094C,43
3183,22050,43
3233,72819,43
3261,21666,43
3359,22510,43
3385,21717,43
3507,84821,43
3707,21633,43
3977,85188A,43
4140,84796A,43
4392,23040,43
4618,23124,43
4703,23548,43
2159,16168M,42
2169,20699,42
2196,21638,42
2269,46775D,42
2437,22202,42
2530,79163,42
2579,22042,42
2800,85049e,42
2865,21726,42
2964,84563B,42
2977,21695,42
3600,22954,42
3829,84218,42
4365,23142,42
4896,23539,42
4906,23523,42
1269,84625C,41
1616,72800B,41
1951,90214J,41
2146,90214S,41
2255,22870,41
2405,47471,41
2768,21377,41
3020,20771,41
3344,22051,41
3388,22538,41
3567,84660B,41
4999,23495,41
5038,23694,41
1154,22242,40
1628,21826,40
2279,79067,40
2290,84663A,40
2295,84976,40
2297,85040B,40
2335,21472,40
2434,21741,40
2492,85124B,40
2493,85124C,40
2705,85025B,40
3203,84313B,40
3306,85170B,40
3475,84510a,40
3817,84251C,40
3828,84926E,40
4360,23134,40
4692,23218,40
4958,23579,40
1987,20684,39
2102,21351,39
2162,17084P,39
2383,21518,39
2693,71143,39
2785,85230B,39
3064,84813,39
3312,22512,39
3547,20831,39
3842,22709,39
4936,23567,39
4942,23482,39
1936,90018A,38
2060,46000R,38
2064,84508A,38
2220,22184,38
2379,84826,38
2462,22806,38
2692,44234,38
3058,46776E,38
3171,21644,38
3226,90208,38
3319,85213,38
3324,90170,38
3328,90214K,38
3508,84638,38
3546,20830,38
3580,84876B,38
3917,21371,38
4619,23125,38
4752,23325,38
4934,23661,38
4984,23474,38
5021,23691,38
5062,23576,38
1617,84563A,37
1771,85136C,37
2040,21722,37
2107,22641,37
2240,22503,37
2317,90161B,37
2364,22044,37
2489,16012,37
2543,BANK CHARGES,37
2609,21807,37
2727,90214L,37
2894,22390,37
3245,37479P,37
3473,21317,37
3486,20932,37
3533,46776D,37
3587,22289,37
3704,72800C,37
3718,85163B,37
3741,20934,37
3867,90119,37
3899,85019B,37
4270,35649,37
4910,23529,37
4946,23456,37
1389,21711,36
1684,22049,36
2181,21128,36
2325,90209C,36
2524,20757,36
2689,22884,36
2799,85049a,36
2822,72128,36
2861,21696,36
2950,21630,36
2956,20748,36
3211,85125,36
3389,22541,36
3594,85179C,36
3710,84859A,36
3766,16207A,36
3802,84872A,36
3806,21270,36
3949,21458,36
4436,23046,36
4885,23484,36
4899,23533,36
4950,23455,36
5029,23697,36
1688,22688,35
1924,85064,35
2039,21721,35
2340,84926A,35
2559,21030,35
2597,21157,35
2867,20936,35
3076,90158,35
3138,84926D,35
3267,22889,35
3292,85114c,35
3409,21628,35
3826,85168B,35
1121,22783,34
1884,35599D,34
2586,22878,34
2673,22105,34
2874,72800D,34
3041,21359,34
3132,71403,34
3145,20769,34
3221,90161D,34
3246,AMAZONFEE,34
3247,17038,34
3512,16054,34
3550,21378,34
3639,22881,34
3935,21368,34
4144,84687,34
4353,20997,34
4393,23064,34
4822,23421,34
4888,23472,34
4914,23537,34
4957,23458,34
5032,23597,34
5042,23428,34
5060,23575,34
1273,47570B,33
1758,85019A,33
1790,21911,33
1900,72799F,33
1938,90071,33
2027,21372,33
2041,21758,33
2165,20653,33
2262,35916B,33
2469,72127,33
2550,35001G,33
2682,22395,33
2724,90214C,33
2812,20661,33
2817,20657,33
2868,84924A,33
2892,84508B,33
3099,21847,33
3212,90013A,33
3265,22880,33
3266,22883,33
3337,22048,33
3414,85107,33
3505,84820,33
3783,84199,33
4192,23185,33
4219,16259,33
4375,23069,33
4435,23072,33
4836,23420,33
4855,23520,33
4904,23538,33
1261,21587,32
1345,21678,32
1473,22618,32
1504,21815,32
1948,90214D,32
2324,90206C,32
2602,84247G,32
2804,84507C,32
3007,84531A,32
3123,18007,32
3135,21973,32
3544,22102,32
3593,84584,32
3717,85163A,32
3782,35819B,32
4897,23522,32
4949,23457,32
4956,23481,32
4963,23557,32
1126,21324,31
1191,22827,31
1209,22803,31
2187,21279,31
2305,90013B,31
2561,21032,31
2697,79191B,31
2718,90115,31
2826,21054,31
2967,85129B,31
3008,84531B,31
3031,22052,31
3118,90130B,31
3156,21647,31
3380,90201D,31
3733,85232A,31
3910,22103,31
4073,82095,31
4895,23532,31
4992,23475,31
5000,23496,31
1949,90214G,30
1950,90214H,30
2152,20780,30
2168,20696,30
2328,90214E,30
2371,20893,30
2549,84952B,30
2576,22408,30
2637,10120,30
2740,21286,30
2788,20734,30
2869,35810B,30
3105,35916A,30
3175,84916,30
3208,84917,30
3332,20794,30
3483,22856,30
3520,84631,30
3535,85211,30
3683,22872,30
3703,21425,30
3711,85103,30
3715,85205B,30
3728,20869,30
4043,84919,30
4367,23139,30
4620,23039,30
4632,23027,30
1490,90200C,29
1720,22825,29
1891,37476,29
2034,21634,29
2607,47021G,29
2635,85039a,29
2701,84661B,29
3032,20781,29
3061,84228,29
3197,21375,29
3478,22885,29
3498,22053,29
3525,22391,29
3642,20705,29
3694,84926F,29
3720,90201A,29
3769,84249A,29
3995,84974,29
4358,23071,29
4390,23042,29
1230,17091A,28
1562,21292,28
1611,21197,28
1676,21662,28
2099,84870C,28
2144,90214M,28
2238,22459,28
2261,35637A,28
2582,21129,28
2650,21100,28
2791,47559b,28
2821,72130,28
2928,90086,28
3037,20782,28
3070,90013C,28
3141,22486,28
3213,90059A,28
3241,22353,28
3408,84192,28
3482,21562,28
3499,21131,28
3690,22040,28
3768,84457,28
3861,47518F,28
3939,85200,28
4098,21898,28
4438,23044,28
4621,23021,28
4622,23023,28
4628,23019,28
4810,23417,28
4883,23466,28
4886,23471,28
4969,23492,28
1373,21738,27
2076,84352,27
2431,22761,27
2528,79164,27
2658,84509c,27
2691,35599B,27
2751,17084R,27
2755,90096,27
2927,84508C,27
2941,84051,27
2994,90062,27
3185,20819,27
3257,20763,27
3304,21689,27
3321,90019A,27
3443,16015,27
3617,84823,27
3620,22656,27
3641,21631,27
3736,90197B,27
3738,46000U,27
4085,82001s,27
4658,81952V,27
5061,23560,27
1468,20773,26
2100,84870B,26
2323,90192,26
2620,15056p,26
2662,84884a,26
2970,21904,26
3006,21202,26
3044,21632,26
3131,20897,26
3155,21089,26
3220,90160C,26
3314,22873,26
3382,17096,26
3392,85230G,26
3396,84952A,26
3527,21418,26
3541,85230E,26
3723,84600,26
3764,21503,26
3841,16169M,26
3934,21082,26
3982,21456,26
4023,21841,26
4428,23045,26
4437,23047,26
4608,23022,26
5059,23580,26
1192,22127,25
1671,21038,25
1935,90003C,25
1952,90214R,25
2125,35598B,25
2355,21364,25
2877,90175A,25
2901,21445,25
2902,77101A,25
3079,90201B,25
3279,90087,25
3287,84989a,25
3301,22875,25
3387,21750,25
3430,90030B,25
3560,21946,25
3591,21293,25
3638,22886,25
3684,22871,25
3714,22407,25
3760,84800L,25
3981,21457,25
3985,72801c,25
4355,23141,25
4610,23016,25
4832,23416,25
1732,21694,24
1838,22394,24
2194,21547,24
2237,22458,24
2330,84658,24
2511,85106,24
2728,90214N,24
2991,21277,24
3028,51008,24
3077,90183A,24
3128,37479B,24
3202,47481,24
3269,35833P,24
3493,90147,24
3513,84595E,24
3938,35921,24
3990,21476,24
4044,84907,24
4148,10080,24
4204,84535A,24
4625,23116,24
4878,23519,24
1094,37444A,23
2070,84685,23
2293,84915,23
2523,20760,23
2621,20941,23
2664,85014b,23
3296,84510c,23
3439,90174,23
3489,84509E,23
3579,22887,23
3618,90057,23
3674,22033,23
3677,84507B,23
3898,85197,23
3970,20756,23
3972,21320,23
3980,71101E,23
4106,84859C,23
4372,23137,23
4419,23149,23
4427,23043,23
4613,23015,23
4648,23017,23
5046,23429,23
1157,35004G,22
1645,84569B,22
1934,85232B,22
1941,90120C,22
2288,84609,22
2660,84559a,22
2723,90214B,22
2816,84877D,22
2856,90143,22
2944,20980,22
2975,47369B,22
3164,85020,22
3205,84429A,22
3349,21686,22
3451,21132,22
3494,90201C,22
3682,22874,22
3693,84877B,22
3732,35933,22
3753,90014A,22
3807,85161,22
3947,84905,22
3966,84592,22
4216,16161G,22
4425,23151,22
4972,23476,22
1595,71406C,21
1596,84985A,21
1607,21664,21
1937,90022,21
1944,90161A,21
2263,35916C,21
2522,20759,21
2632,84872a,21
2888,84898F,21
2949,82011B,21
3040,21319,21
3152,21226,21
3234,84665,21
3364,35968,21
3366,90184B,21
3528,21420,21
3615,21473,21
3637,22888,21
3681,22868,21
3926,21459,21
3940,84231,21
3956,85040a,21
4055,17136A,21
4649,23018,21
4912,23544,21
4944,23459,21
1227,84744,20
1875,22876,20
1886,35818P,20
1942,90129A,20
1943,90129B,20
1985,20662,20
2121,84360,20
2538,72801C,20
2558,21031,20
2584,22877,20
2703,84927A,20
2764,21250,20
2834,82011C,20
2974,47369A,20
2986,51020A,20
3002,85215,20
3022,85027L,20
3081,84712B,20
3290,84559b,20
3311,90175D,20
3315,37467,20
3331,20663,20
3333,21269,20
3377,90059D,20
3404,84247L,20
3406,84875B,20
3446,37333,20
3599,72780,20
3784,82613A,20
3820,20701,20
3839,84989A,20
3857,84661A,20
3858,90118,20
3900,16207B,20
3918,35912B,20
3945,47469,20
3948,84806B,20
4059,84708B,20
4645,23037,20
1505,21814,19
1677,85104,19
1945,90190C,19
2503,90204,19
2897,84993B,19
3066,85096,19
3092,21265,19
3149,20731,19
3154,72131,19
3244,84725,19
3286,48189,19
3355,21376,19
3358,47420,19
3372,78124,19
3539,90125D,19
3557,20664,19
3737,72225C,19
3852,35972,19
3979,72799C,19
4005,90016B,19
4056,84993a,19
4062,22038,19
4172,16020C,19
4282,84576,19
4819,23410,19
1553,21488,18
2307,90019B,18
2319,90173,18
2406,16046,18
2500,90082A,18
2539,72801D,18
2761,84247N,18
2855,90145,18
2885,84827,18
2920,21635,18
3026,84707B,18
3038,20847,18
3117,90101,18
3214,90073,18
3260,21316,18
3353,84910A,18
3407,84876D,18
3419,84688,18
3561,20666,18
3564,84882,18
3622,84766,18
3726,90165B,18
3727,20694,18
3779,85230A,18
3862,16156L,18
3912,85160B,18
4001,84452,18
4075,21087,18
4287,16254,18
4407,20836,18
5045,23430,18
1669,21657,17
1939,90099,17
2306,90018B,17
2352,21421,17
2367,21360,17
2470,72133,17
2770,37489D,17
2809,90198B,17
2862,21275,17
2911,21413,17
2987,51020B,17
3078,90183B,17
3143,84711A,17
3204,84422,17
3224,90184C,17
3317,84927D,17
3548,90003D,17
3780,79191D,17
3925,21117,17
4544,20901,17
4630,23036,17
4652,23574,17
1337,90129F,16
1457,84678,16
1488,90059E,16
1663,22164,16
1686,21333,16
2026,21369,16
2616,85049B,16
2696,75131,16
2707,85055,16
2722,90205A,16
2756,21095,16
2776,37489A,16
2835,84865,16
2857,90010A,16
2936,72051S,16
3071,90014B,16
3113,90010E,16
3140,35400,16
3186,84925F,16
3217,90129C,16
3291,84660c,16
3329,90214P,16
3416,44235,16
3417,40003,16
3490,84510E,16
3571,90160A,16
3584,84927E,16
3585,84816,16
3598,90164B,16
3640,22879,16
3647,90058B,16
3721,90202A,16
3812,90103,16
3868,84741C,16
3928,37468,16
3964,35920,16
4008,20898,16
4421,23143,16
4512,20667,16
4773,CRUK,16
4833,23611,16
4916,23626,16
4918,23465,16
5064,23561,16
1327,90199C,15
1349,84906,15
2021,21349,15
2188,21281,15
2318,90166,15
2320,90177C,15
2444,84846A,15
2510,20894,15
2537,84952C,15
2714,90003E,15
2719,90120B,15
2725,90214F,15
2782,85129C,15
2823,47343A,15
2934,84874B,15
2985,84597C,15
3116,90081C,15
3142,72801G,15
3223,90177D,15
3283,90202C,15
3325,90186B,15
3348,47348A,15
3373,79403,15
3381,17013D,15
3492,90070,15
3558,47593A,15
3597,90164A,15
3656,85114a,15
3716,22929,15
3735,90122A,15
3748,90165A,15
3757,85023B,15
3786,22823,15
3814,90205C,15
3838,35911B,15
3890,90059F,15
3943,84461,15
4063,79063C,15
4127,20837,15
4254,85145,15
1472,21651,14
1743,37343,14
1954,84534B,14
2124,85045,14
2145,90214V,14
2322,90181B,14
2467,17090D,14
2504,90185B,14
2529,84683,14
2663,85014a,14
2713,90000D,14
2715,90028,14
2784,22137,14
2889,22415,14
3023,85017C,14
3216,90104,14
3219,90129E,14
3225,90185A,14
3255,16052,14
3363,85118,14
3687,21196,14
3702,84750B,14
3725,90144,14
3739,90072,14
3790,85114b,14
3795,84795b,14
3819,46138B,14
3879,21332,14
3881,84661C,14
3915,62086A,14
4007,84847,14
4243,47013C,14
4245,15030,14
4913,23540,14
4943,23603,14
5058,23578,14
1095,37444C,13
1487,90185C,13
1759,85019C,13
2056,20697,13
2501,90082B,13
2563,21357,13
2640,90094,13
2726,90214I,13
2786,85230F,13
2847,79337,13
2903,84358,13
2990,21307,13
3119,90130C,13
3148,84522,13
3280,90168,13
3521,84799,13
3624,84711B,13
3634,75178,13
3670,90133,13
3724,84857C,13
3761,84800M,13
3765,90108,13
3957,20795,13
4014,79063D,13
4080,DCGSSGIRL,13
4970,23477,13
4971,23478,13
1259,84709B,12
1565,21486,12
1919,85017A,12
2277,71496A,12
2648,18098c,12
2762,84247K,12
2772,37489B,12
3018,22157,12
3201,37462E,12
3277,90005A,12
3281,90169,12
3295,72351a,12
3362,72132,12
3538,90125B,12
3572,90160B,12
3573,90160D,12
3574,82011A,12
3635,75011,12
3652,84796a,12
3750,90202D,12
3840,79071B,12
3892,21280,12
3902,35265,12
4045,85024B,12
4117,84596f,12
4405,84629,12
4433,84859B,12
4633,23024,12
1486,90059B,11
1489,90059C,11
1742,21690,11
1867,22769,11
1979,17012E,11
2118,21761,11
2278,72134,11
2296,85008,11
2310,90040B,11
2314,90124B,11
2505,90195A,11
2525,85185D,11
2671,84925D,11
2781,85130A,11
2876,90185D,11
2879,90162B,11
3276,90003B,11
3278,90019C,11
3284,90210C,11
3310,85026B,11
3431,90030C,11
3559,20670,11
3570,90036E,11
3595,85188B,11
3649,84616,11
3673,85146,11
3676,84751B,11
3740,90214T,11
3762,84806A,11
3785,85135A,11
3860,21278,11
3875,90122C,11
3927,21460,11
3944,35922,11
3951,90191,11
3954,20845,11
3960,84226,11
3967,84800S,11
3974,90202B,11
3988,35913B,11
4065,90098,11
4074,84306,11
4079,DCGSSBOY,11
4084,72812,11
4143,84466,11
4261,21614,11
4379,47341B,11
4659,81950B,11
4807,23614,11
4924,23468,11
4954,23467,11
1020,21777,10
1546,21190,10
1630,17164B,10
1946,90194,10
2123,84760S,10
2321,90177E,10
2468,17090A,10
2482,90180A,10
2509,90186A,10
2572,90002D,10
2708,85167B,10
2720,90141A,10
2789,20960,10
2801,85099f,10
2830,21040,10
2840,21692,10
3016,84809A,10
3034,84840,10
3072,90085,10
3182,21336,10
3236,20857,10
3330,90214Z,10
3350,85024C,10
3376,90040C,10
3378,90089,10
3434,90093,10
3447,20778,10
3469,79066k,10
3506,85006,10
3608,20826,10
3609,21145,10
3616,90210A,10
3643,90125A,10
3825,90125E,10
3844,gift_0001_20,10
3851,20933,10
3859,90182C,10
3863,47351B,10
3903,16162L,10
3905,90190A,10
3907,90038A,10
3950,85198,10
4033,85028S,10
4130,44092C,10
4156,90177A,10
4191,79026B,10
4226,78033,10
4277,84686,10
4349,20823,10
4507,90018C,10
4508,84746,10
4657,81952B,10
4669,84706F,10
4685,16162M,10
4842,23629,10
4876,23632,10
5040,23442,10
1503,21816,9
1510,20878,9
1541,21370,9
2160,17014A,9
2312,90054,9
2362,62096A,9
2553,21392,9
2554,21393,9
2943,22034,9
3009,21910,9
3059,62094B,9
3190,16169K,9
3222,90175B,9
3322,90023,9
3367,90184A,9
3433,90039D,9
3455,90033,9
3468,35809a,9
3501,17165D,9
3517,85084,9
3568,21736,9
3619,90210D,9
3722,90206A,9
3759,84804A,9
3835,90163A,9
3901,20698,9
3941,21461,9
3958,47590b,9
4003,90123A,9
4004,90148,9
4018,90183C,9
4046,35637C,9
4086,75172,9
4097,44236,9
4147,72140E,9
4163,20796,9
4198,gift_0001_10,9
4205,84086B,9
4215,84842,9
4231,46126A,9
4264,20821,9
4290,84875D,9
4330,85132b,9
4440,90083,9
4808,23637,9
4983,23305,9
4998,23304,9
1974,17011F,8
1993,20835,8
2114,21018,8
2326,90211A,8
2417,85216,8
2483,90178A,8
2502,90081A,8
2721,90199B,8
2729,90214Y,8
2773,37489C,8
2858,90010B,8
2912,79149B,8
2926,84921,8
2932,21785,8
2946,75013B,8
2947,22830,8
3013,84881,8
3080,90212B,8
3124,21720,8
3179,47586A,8
3249,17084J,8
3282,90187B,8
3300,85132a,8
3309,84497,8
3361,72709,8
3371,71495B,8
3440,90188,8
3518,81950V,8
3592,71495A,8
3605,90032,8
3606,21331,8
3607,20848,8
3746,90141C,8
3843,gift_0001_30,8
3882,90038B,8
3978,84527,8
4040,84465,8
4041,20851,8
4081,35815P,8
4089,71510,8
4091,90064B,8
4093,90063A,8
4107,79406,8
4135,90000A,8
4142,84858C,8
4195,35607B,8
4200,16248B,8
4234,90124C,8
4244,84548,8
4313,62043B,8
4317,22039,8
4388,72811,8
4426,90058A,8
4671,23038,8
4695,90182A,8
4707,35819P,8
4813,23640,8
4947,23463,8
4948,23464,8
1338,90210B,7
1755,85067,7
2311,90051,7
2316,90138,7
2447,20798,7
2499,90082D,7
2757,85018D,7
2793,48173c,7
2914,78034B,7
3011,22833,7
3025,35001W,7
3218,90129D,7
3248,84388,7
3275,90000B,7
3327,90211B,7
3398,22828,7
3418,21763,7
3536,90031,7
3549,90067A,7
3565,85031A,7
3582,90190B,7
3603,90162C,7
3648,84597B,7
3660,90146,7
3691,21348,7
3749,90177B,7
3771,90011B,7
3834,90125C,7
3853,90155,7
3888,90181A,7
3955,84033,7
3965,84801A,7
3976,40046A,7
3994,21344,7
4006,90016A,7
4032,85028L,7
4049,17084A,7
4099,90024B,7
4128,47341A,7
4228,85030,7
4229,21637,7
4230,47344B,7
4268,84549,7
4374,16049,7
4499,84804B,7
4689,90030A,7
4778,23620,7
4834,23607,7
